Universe,Universe_Group,Opportunity_Type,Opportunity_Eligible,Symbol,Raw_Symbol,Name,Category,ISIN,Include,Source
ETF,ETF,Parking/Debt ETF,No,ABGSEC.NS,ABGSEC,BIRLASLAMC - ABGSEC,Parking/Debt ETF,INF209KC1134,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ABSL10BANK.NS,ABSL10BANK,BIRLASLAMC - ABSL10BANK,Bank/Financial ETF,INF209KC1670,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ABSLBANETF.NS,ABSLBANETF,BIRLASLAMC-ABSLBANETF,Bank/Financial ETF,INF209KB17D5,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,ABSLLIQUID.NS,ABSLLIQUID,BIRLASLAMC-ABSLLIQUID,Parking/Debt ETF,INF209KB18T9,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ABSLMSCIN.NS,ABSLMSCIN,BIRLASLAMC - ABSLMSCIN,ETF,INF209KC1662,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ABSLNN50ET.NS,ABSLNN50ET,BIRLASLAMC-ABSLNN50ET,Broad Market ETF,INF209KB16D7,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ABSLPSE.NS,ABSLPSE,BIRLASLAMC-ABSLPSE,IT ETF,INF209KB19Z4,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ALPHA.NS,ALPHA,KOTAKMAMC-KOTAKALPHA,Factor ETF,INF174KA1IA5,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ALPHAETF.NS,ALPHAETF,MIRAEAMC-ALPHAETF,Factor ETF,INF769K01KU7,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ALPL30IETF.NS,ALPL30IETF,ICICIPRAMC-ICICIALPLV,IT ETF,INF109KC17V7,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,AONEGOLD.NS,AONEGOLD,AONEAMC - AONEGOLD,Gold ETF,INF1J2R01114,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,AONELIQUID.NS,AONELIQUID,AONEAMC - AONELIQUID,Parking/Debt ETF,INF1J2R01056,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,AONENIFTY.NS,AONENIFTY,AONEAMC - AONENIFTY,Broad Market ETF,INF1J2R01064,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,AONESILVER.NS,AONESILVER,AONEAMC - AONESILVER,Silver ETF,INF1J2R01171,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,AONETMMQ50.NS,AONETMMQ50,AONEAMC - AONETMMQ50,IT ETF,INF1J2R01148,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,AONETOTAL.NS,AONETOTAL,AONEAMC - AONETOTAL,Broad Market ETF,INF1J2R01015,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,AUTOBEES.NS,AUTOBEES,NIPPONAMC-NETFAUTO,Auto ETF,INF204KC1337,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,AUTOIETF.NS,AUTOIETF,ICICIPRAMC-ICICIAUTO,Auto ETF,INF109KC10V2,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BANK10ADD.NS,BANK10ADD,DSPAMC - BANK10ADD,Bank/Financial ETF,INF740KA1YH2,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BANKADD.NS,BANKADD,DSPAMC-DSPBANK,Bank/Financial ETF,INF740KA1RX3,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BANKBEES.NS,BANKBEES,NIPINDETFBANKBEES,Bank/Financial ETF,INF204KB15I9,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BANKBETA.NS,BANKBETA,UTIAMC-BANKBETA,Bank/Financial ETF,INF789F1AUV1,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BANKBETF.NS,BANKBETF,BFAM-BANKBETF,Bank/Financial ETF,INF0QA701714,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BANKETF.NS,BANKETF,MIRAEAMC-BANKETF,Bank/Financial ETF,INF769K01KR3,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BANKIETF.NS,BANKIETF,ICICIPRAMC-IPRU5008,Bank/Financial ETF,INF109KC15I8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BANKNIFTY1.NS,BANKNIFTY1,KOTAKMAMC-KOTAKBKETF,Bank/Financial ETF,INF174KA1ZB7,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BANKPSU.NS,BANKPSU,MIRAEAMC - BANKPSU,Bank/Financial ETF,INF769K01LZ4,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,BBETF0432.NS,BBETF0432,EDELAMC-BBETF0432,Parking/Debt ETF,INF754K01OB1,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BBNPNBETF.NS,BBNPNBETF,BARODABNP - BBNPNBETF,Bank/Financial ETF,INF251K01TL6,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,BBNPPGOLD.NS,BBNPPGOLD,BARODABNP-BBNPPGOLD,Gold ETF,INF251K01SU9,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BFSI.NS,BFSI,MIRAEAMC-MAFSETF,Bank/Financial ETF,INF769K01HI8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BNKETFAXIS.NS,BNKETFAXIS,AXISAMC-BNKETFAXIS,Bank/Financial ETF,INF846K01X63,Yes,NSE ETF
ETF,ETF,International ETF,Yes,BSE500IETF.NS,BSE500IETF,ICICIPRAMC-ICICI500,International ETF,INF109KC1V59,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,BSLGOLDETF.NS,BSLGOLDETF,ABSLGoldETF-GO,Gold ETF,INF209KB18D3,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BSLNIFTY.NS,BSLNIFTY,ABSLNiftyETF-GO,Broad Market ETF,INF209KB19D1,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,BSLSENETFG.NS,BSLSENETFG,BIRLASLAMC-BSLSENETFG,Broad Market ETF,INF209KB10E8,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,CASHIETF.NS,CASHIETF,ICICIPRAMC - CASHIETF,Parking/Debt ETF,INF109K1A021,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,CHEMICAL.NS,CHEMICAL,KOTAKMAMC - CHEMICAL,Broad Market ETF,INF174KA1XV0,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,CHOICEGOLD.NS,CHOICEGOLD,ChoiceAMC - CHOICEGOLD,Gold ETF,INF2KCX01012,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,COMMOIETF.NS,COMMOIETF,ICICIPRAMC-ICICICOMMO,IT ETF,INF109KC19O8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,CONS.NS,CONS,KOTAKMAMC-KOTAKCONS,Consumption/FMCG ETF,INF174KA1ZF8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,CONSUMAXIS.NS,CONSUMAXIS,AXISAMC-CONSUMAXIS,Consumption/FMCG ETF,INF846K016C7,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,CONSUMBEES.NS,CONSUMBEES,NIPINDETFCONSUMPTION,Consumption/FMCG ETF,INF204KA1LD7,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,CONSUMER.NS,CONSUMER,MIRAEAMC - CONSUMER,Consumption/FMCG ETF,INF769K01NS5,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,CONSUMIETF.NS,CONSUMIETF,ICICIPRAMC-ICICICONSU,Consumption/FMCG ETF,INF109KC1V42,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,CPSEETF.NS,CPSEETF,CPSEETF,PSU/CPSE ETF,INF457M01133,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,DEFENCE.NS,DEFENCE,MIRAEAMC - DEFENCE,ETF,INF769K01QC2,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,DIVIDEND.NS,DIVIDEND,MIRAEAMC - DIVIDEND,ETF,INF769K01PY8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,DIVOPPBEES.NS,DIVOPPBEES,NIPINDETFDIVOPP,Broad Market ETF,INF204KA1MS3,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,EBANKNIFTY.NS,EBANKNIFTY,EDELAMC - EBANKNIFTY,Bank/Financial ETF,INF754K01TE4,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,EBBETF0430.NS,EBBETF0430,EDELAMC-EBBETF0430,Parking/Debt ETF,INF754K01KO2,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,EBBETF0431.NS,EBBETF0431,EDELAMC-EBBETF0431,Parking/Debt ETF,INF754K01LE1,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,EBBETF0433.NS,EBBETF0433,EDELAMC-EBBETF0433,Parking/Debt ETF,INF754K01QX0,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ECAPINSURE.NS,ECAPINSURE,EDELAMC - ECAPINSURE,IT ETF,INF754K01TX4,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,EGOLD.NS,EGOLD,EDELAMC-EGOLD,Gold ETF,INF754K01SE6,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,ELIQUID.NS,ELIQUID,EDELAMC - ELIQUID,Parking/Debt ETF,INF754K01VW2,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ELM250.NS,ELM250,EDELAMC - ELM250,Broad Market ETF,INF754K01VV4,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,EMULTIMQ.NS,EMULTIMQ,EDELAMC - EMULTIMQ,IT ETF,INF754K01TF1,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ENERGY.NS,ENERGY,MIRAEAMC - ENERGY,Broad Market ETF,INF769K01PR2,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ENEXT50.NS,ENEXT50,EDELAMC - ENEXT50,Broad Market ETF,INF754K01XF3,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ENIFTY.NS,ENIFTY,EDELAMC - ENIFTY,Broad Market ETF,INF754K01VX0,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,EQUAL200.NS,EQUAL200,MIRAEAMC - EQUAL200,ETF,INF769K01OA1,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,EQUAL50.NS,EQUAL50,MIRAEAMC - EQUAL50,Broad Market ETF,INF769K01OO2,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,EQUAL50ADD.NS,EQUAL50ADD,DSPAMC-DSPNEWETF,Broad Market ETF,INF740KA1QK2,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ESENSEX.NS,ESENSEX,EDELAMC - ESENSEX,Broad Market ETF,INF754K01VY8,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,ESG.NS,ESG,MIRAEAMC-MAESGETF,Parking/Debt ETF,INF769K01GS9,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,ESILVER.NS,ESILVER,EDELAMC-Esilver,Silver ETF,INF754K01SF3,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,EVIETF.NS,EVIETF,ICICIPRAMC - EVIETF,Auto ETF,INF109K1A153,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,EVINDIA.NS,EVINDIA,MIRAEAMC - EVINDIA,Auto ETF,INF769K01LQ3,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,FINIETF.NS,FINIETF,ICICIPRAMC-ICICIFIN,Bank/Financial ETF,INF109KC17L8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,FLEXIADD.NS,FLEXIADD,DSPAMC - FLEXIADD,IT ETF,INF740KA1WU9,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,FMCGADD.NS,FMCGADD,DSPAMC - FMCGADD,Consumption/FMCG ETF,INF740KA1ZA4,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,FMCGIETF.NS,FMCGIETF,ICICIPRAMC-ICICIFMCG,Consumption/FMCG ETF,INF109KC19V3,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,GILT10BETA.NS,GILT10BETA,UTIAMC-GILT10BETA,Parking/Debt ETF,INF789F1AZF3,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,GILT5BETA.NS,GILT5BETA,UTIAMC-GILT5BETA,Parking/Debt ETF,INF789F1AZE6,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,GILT5YBEES.NS,GILT5YBEES,RELCAPAMC-NETFGILT5Y,Parking/Debt ETF,INF204KC1030,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,GOLD1.NS,GOLD1,KotakMutualFund-Gold,Gold ETF,INF174KA1HJ8,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,GOLD360.NS,GOLD360,360ONEAMC - GOLD360,Gold ETF,INF579M01BB5,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,GOLDADD.NS,GOLDADD,DSPAMC - DSPGOLD,Gold ETF,INF740KA1SW3,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,GOLDAXIS.NS,GOLDAXIS,AXISAMC-GOLDAXIS,Gold ETF,INF846K01W80,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,GOLDBEES.NS,GOLDBEES,NIPINDETFGOLDBEES,Gold ETF,INF204KB17I5,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,GOLDBETA.NS,GOLDBETA,UTIAMC -UTIGOLDBETA,Gold ETF,INF789F1AUX7,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,GOLDBND.NS,GOLDBND,BANDHANAMC - GOLDBND,Gold ETF,INF194KB1KJ7,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,GOLDCASE.NS,GOLDCASE,ZERODHAAMC-GOLDCASE,Gold ETF,INF0R8F01042,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,GOLDETF.NS,GOLDETF,MIRAEAMC-MAGOLDETF,Gold ETF,INF769K01JP9,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,GOLDIETF.NS,GOLDIETF,ICICIPrudGoldETF,Gold ETF,INF109KC1NT3,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWCAPM.NS,GROWWCAPM,GROWWAMC - GROWWCAPM,IT ETF,INF666M01MM4,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWCHEM.NS,GROWWCHEM,GROWWAMC - GROWWCHEM,Broad Market ETF,INF666M01NP5,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWDEFNC.NS,GROWWDEFNC,GROWWAMC - GROWWDEFNC,Broad Market ETF,INF666M01IO8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWEV.NS,GROWWEV,GROWWAMC - GROWWEV,Auto ETF,INF666M01IH2,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,GROWWGOLD.NS,GROWWGOLD,GROWWAMC - GROWWGOLD,Gold ETF,INF666M01OE7,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWHOSPI.NS,GROWWHOSPI,GROWWAMC - GROWWHOSPI,IT ETF,INF666M01OD9,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,GROWWLIQID.NS,GROWWLIQID,GROWWAMC - GROWWLIQID,Parking/Debt ETF,INF666M01IP5,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWLOVOL.NS,GROWWLOVOL,GROWWAMC - GROWWLOVOL,IT ETF,INF666M01LB9,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWMC150.NS,GROWWMC150,GROWWAMC - GROWWMC150,Broad Market ETF,INF666M01MV5,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWMETAL.NS,GROWWMETAL,GROWWAMC - GROWWMETAL,Broad Market ETF,INF666M01NI0,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWMOM50.NS,GROWWMOM50,GROWWAMC - GROWWMOM50,Factor ETF,INF666M01KJ4,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWN200.NS,GROWWN200,GROWWAMC - GROWWN200,Broad Market ETF,INF666M01JV1,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWNET.NS,GROWWNET,GROWWAMC - GROWWNET,ETF,INF666M01LI4,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWNIFTY.NS,GROWWNIFTY,GROWWAMC - GROWWNIFTY,Broad Market ETF,INF666M01LL8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWNXT50.NS,GROWWNXT50,GROWWAMC - GROWWNXT50,ETF,INF666M01LZ8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWPOWER.NS,GROWWPOWER,GROWWAMC - GROWWPOWER,ETF,INF666M01LM6,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWPSE.NS,GROWWPSE,GROWWAMC - GROWWPSE,Broad Market ETF,INF666M01NQ3,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWPSUBK.NS,GROWWPSUBK,GROWWAMC - GROWWPSUBK,Bank/Financial ETF,INF666M01OG2,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWRAIL.NS,GROWWRAIL,GROWWAMC - GROWWRAIL,PSU/CPSE ETF,INF666M01JJ6,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWRLTY.NS,GROWWRLTY,GROWWAMC - GROWWRLTY,ETF,INF666M01MN2,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,GROWWSC250.NS,GROWWSC250,GROWWAMC - GROWWSC250,Broad Market ETF,INF666M01MO0,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,GROWWSLVR.NS,GROWWSLVR,GROWWAMC - GROWWSLVR,Silver ETF,INF666M01OF4,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,GSEC10ABSL.NS,GSEC10ABSL,BIRLASLAMC - GSEC10ABSL,Parking/Debt ETF,INF209KC1142,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,GSEC10IETF.NS,GSEC10IETF,ICICIPRAMC-ICICI10GS,Parking/Debt ETF,INF109KC18O0,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,GSEC10YEAR.NS,GSEC10YEAR,MIRAEAMC-MAGS813ETF,Parking/Debt ETF,INF769K01KF8,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,GSEC5IETF.NS,GSEC5IETF,ICICIPRAMC-ICICI5GSEC,Parking/Debt ETF,INF109KC14A8,Yes,NSE ETF
ETF,ETF,International ETF,Yes,HDFCBSE500.NS,HDFCBSE500,HDFCAMC-HDFCBSE500,International ETF,INF179KC1EZ4,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,HDFCGOLD.NS,HDFCGOLD,HDFCGoldETF,Gold ETF,INF179KC1981,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,HDFCGROWTH.NS,HDFCGROWTH,HDFCAMC-HDFCGROWTH,Parking/Debt ETF,INF179KC1DJ0,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,HDFCLIQUID.NS,HDFCLIQUID,HDFCAMC-HDFCLIQUID,Parking/Debt ETF,INF179KC1JG3,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HDFCLOWVOL.NS,HDFCLOWVOL,HDFCAMC-HDFCLOWVOL,IT ETF,INF179KC1HU8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HDFCMID150.NS,HDFCMID150,HDFCAMC-HDFCMID150,Broad Market ETF,INF179KC1HT0,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HDFCMOMENT.NS,HDFCMOMENT,HDFCAMC-HDFCMOMENT,Factor ETF,INF179KC1HV6,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HDFCNEXT50.NS,HDFCNEXT50,HDFCAMC-HDFCNEXT50,Broad Market ETF,INF179KC1HS2,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HDFCNIF100.NS,HDFCNIF100,HDFCAMC-HDFCNIF100,Broad Market ETF,INF179KC1HR4,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HDFCNIFBAN.NS,HDFCNIFBAN,HDFCAMC-HDFCNIFBAN,Bank/Financial ETF,INF179KC1HY0,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HDFCNIFIT.NS,HDFCNIFIT,HDFCAMC-HDFCNIFIT,IT ETF,INF179KC1IA8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HDFCNIFTY.NS,HDFCNIFTY,HDFCAMC-HDFCNIFTY,Broad Market ETF,INF179KC1965,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HDFCPSUBK.NS,HDFCPSUBK,HDFCAMCHDFCPSUBK,Bank/Financial ETF,INF179KC1HW4,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HDFCPVTBAN.NS,HDFCPVTBAN,HDFCAMC-HDFCPVTBAN,Bank/Financial ETF,INF179KC1HZ7,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,HDFCQUAL.NS,HDFCQUAL,HDFCAMC-HDFCQUAL,Parking/Debt ETF,INF179KC1DL6,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HDFCSENSEX.NS,HDFCSENSEX,HDFCAMC-HDFCSENSEX,Broad Market ETF,INF179KC1HX2,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,HDFCSILVER.NS,HDFCSILVER,HDFCAMC-HDFCSILVER,Parking/Debt ETF,INF179KC1DI2,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HDFCSML250.NS,HDFCSML250,HDFCAMC-HDFCSML250,Broad Market ETF,INF179KC1FB2,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,HDFCVALUE.NS,HDFCVALUE,HDFCAMC-HDFCVALUE,Parking/Debt ETF,INF179KC1DK8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HEALTHADD.NS,HEALTHADD,DSPAMC-HEALTHADD,Pharma/Healthcare ETF,INF740KA1ZG1,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HEALTHAXIS.NS,HEALTHAXIS,AXISAMC-HEALTHAXIS,Pharma/Healthcare ETF,INF846K01Z12,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HEALTHCARE.NS,HEALTHCARE,MIRAEAMC - HEALTHCARE,Pharma/Healthcare ETF,INF769K01QA6,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HEALTHIETF.NS,HEALTHIETF,ICICIPRAMC-ICICIPHARM,Pharma/Healthcare ETF,INF109KC1Q72,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,HEALTHY.NS,HEALTHY,BIRLASLAMC-HEALTHY,Pharma/Healthcare ETF,INF209KB10C2,Yes,NSE ETF
ETF,ETF,International ETF,Yes,HNGSNGBEES.NS,HNGSNGBEES,NIPINDETFHANGSENGBEES,International ETF,INF204KB19I1,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,HSBCGOLD.NS,HSBCGOLD,HSBCAMC - HSBCGOLD,Gold ETF,INF336L01RX2,Yes,NSE ETF
ETF,ETF,International ETF,Yes,ICICIB22.NS,ICICIB22,ICICIPRAMC-BHARATIWIN,International ETF,INF109KB15Y7,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,IDFNIFTYET.NS,IDFNIFTYET,BANDHANAMC-IDFNIFTYET,Broad Market ETF,INF194KA1U07,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,INFRA.NS,INFRA,MIRAEAMC - INFRA,Broad Market ETF,INF769K01QB4,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,INFRABEES.NS,INFRABEES,NIPINDETFINFRABEES,Broad Market ETF,INF732E01268,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,INFRAIETF.NS,INFRAIETF,ICICIPRAMC-ICICIINFRA,Broad Market ETF,INF109KC16E5,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,INTERNET.NS,INTERNET,MIRAEAMC - INTERNET,IT ETF,INF769K01PB6,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,IT.NS,IT,KOTAKMAMC-KOTAKIT,IT ETF,INF174KA1GC5,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ITADD.NS,ITADD,DSPAMC - DSPIT,IT ETF,INF740KA1SX1,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ITAXIS.NS,ITAXIS,AXISAMC-ITAXIS,IT ETF,INF846K01Y96,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ITBEES.NS,ITBEES,NIPINDETFIT,IT ETF,INF204KB15V2,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ITBETA.NS,ITBETA,UTIAMC -ITBETA,IT ETF,INF789F1AZD8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ITETF.NS,ITETF,MIRAEAMC-ITETF,IT ETF,INF769K01KV5,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,ITIETF.NS,ITIETF,ICICIPRAMC-ICICITECH,IT ETF,INF109KC16I6,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,IVZINGOLD.NS,IVZINGOLD,InvescoIndiaGoldETF,Gold ETF,INF205KA1BP1,Yes,NSE ETF
