Universe,Universe_Group,Opportunity_Type,Opportunity_Eligible,Symbol,Raw_Symbol,Name,Category,ISIN,Include,Source
ETF,ETF,Commodity ETF,Yes,SILVERBND.NS,SILVERBND,BANDHANAMC - SILVERBND,Silver ETF,INF194KB1KI9,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,SILVERCASE.NS,SILVERCASE,ZERODHAAMC - SILVERCASE,Silver ETF,INF0R8F01091,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,SILVERIETF.NS,SILVERIETF,ICICIPRAMC-ICICISILVE,Silver ETF,INF109KC1Y56,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,SMALL250.NS,SMALL250,MIRAEAMC - SMALL250,Broad Market ETF,INF769K01PQ4,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,SMALLADD.NS,SMALLADD,DSPAMC - SMALLADD,Broad Market ETF,INF740KA1WX3,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,SMALLCAP.NS,SMALLCAP,MIRAEAMC-SMALLCAP,IT ETF,INF769K01LC3,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,SMALLGROWW.NS,SMALLGROWW,GROWWAMC - SMALLGROWW,IT ETF,INF666M01PG9,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,SMALLIETF.NS,SMALLIETF,ICICIPRAMC - SMALLIETF,Broad Market ETF,INF109K1A476,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,SML100CASE.NS,SML100CASE,ZERODHAAMC - SML100CASE,Broad Market ETF,INF0R8F01141,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,SNXT30BEES.NS,SNXT30BEES,NIPPONAMC - SNXT30BEES,Broad Market ETF,INF204KC1EZ3,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,SNXT50BETA.NS,SNXT50BETA,UTIAMC-SNXT50BETA,Broad Market ETF,INF789F1AUU3,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,TATAGOLD.NS,TATAGOLD,TATAAML-TATAGOLD,Gold ETF,INF277KA1976,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,TATSILV.NS,TATSILV,TATAAML-TATSILV,Silver ETF,INF277KA1984,Yes,NSE ETF
ETF,ETF,Parking/Debt ETF,No,TECH.NS,TECH,BIRLASLAMC-TECH,Parking/Debt ETF,INF209KB11D8,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,TNIDETF.NS,TNIDETF,TATAAML-TNIDETF,IT ETF,INF277KA1364,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,TOP100CASE.NS,TOP100CASE,ZERODHAAMC-TOP100CASE,Broad Market ETF,INF0R8F01067,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,TOP10ADD.NS,TOP10ADD,DSPAMC - TOP10ADD,Broad Market ETF,INF740KA1UR9,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,TOP15IETF.NS,TOP15IETF,ICICIPRAMC - TOP15IETF,Broad Market ETF,INF109K1A344,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,TOP20.NS,TOP20,MIRAEAMC - TOP20,Broad Market ETF,INF769K01PZ5,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,TWCGOLDETF.NS,TWCGOLDETF,WEALTH - TWCGOLDETF,Gold ETF,INF2F0001370,Yes,NSE ETF
ETF,ETF,Commodity ETF,Yes,UNIONGOLD.NS,UNIONGOLD,UNIONAMC - UNIONGOLD,Gold ETF,INF582M01KS4,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,VAL30IETF.NS,VAL30IETF,ICICIPRAMC - VAL30IETF,Factor ETF,INF109KC16X5,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,VALUE.NS,VALUE,MIRAEAMC - VALUE,Factor ETF,INF769K01QV2,Yes,NSE ETF
ETF,ETF,Equity ETF,Yes,VALUEAXIS.NS,VALUEAXIS,AXISAMC-VALUEAXIS,Factor ETF,INF846KA1119,Yes,NSE ETF
Stock,Nifty50,Stock,Yes,ADANIENT.NS,ADANIENT,Adani Enterprises Ltd.,Metals & Mining,INE423A01024,Yes,Nifty50
Stock,Nifty50,Stock,Yes,ADANIPORTS.NS,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,Services,INE742F01042,Yes,Nifty50
Stock,Nifty50,Stock,Yes,APOLLOHOSP.NS,APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,Healthcare,INE437A01024,Yes,Nifty50
Stock,Nifty50,Stock,Yes,ASIANPAINT.NS,ASIANPAINT,Asian Paints Ltd.,Consumer Durables,INE021A01026,Yes,Nifty50
Stock,Nifty50,Stock,Yes,AXISBANK.NS,AXISBANK,Axis Bank Ltd.,Financial Services,INE238A01034,Yes,Nifty50
Stock,Nifty50,Stock,Yes,BAJAJ-AUTO.NS,BAJAJ-AUTO,Bajaj Auto Ltd.,Automobile and Auto Components,INE917I01010,Yes,Nifty50
Stock,Nifty50,Stock,Yes,BAJAJFINSV.NS,BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,INE918I01026,Yes,Nifty50
Stock,Nifty50,Stock,Yes,BAJFINANCE.NS,BAJFINANCE,Bajaj Finance Ltd.,Financial Services,INE296A01032,Yes,Nifty50
Stock,Nifty50,Stock,Yes,BEL.NS,BEL,Bharat Electronics Ltd.,Capital Goods,INE263A01024,Yes,Nifty50
Stock,Nifty50,Stock,Yes,BHARTIARTL.NS,BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,INE397D01024,Yes,Nifty50
Stock,Nifty50,Stock,Yes,CIPLA.NS,CIPLA,Cipla Ltd.,Healthcare,INE059A01026,Yes,Nifty50
Stock,Nifty50,Stock,Yes,COALINDIA.NS,COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,INE522F01014,Yes,Nifty50
Stock,Nifty50,Stock,Yes,DRREDDY.NS,DRREDDY,Dr. Reddy's Laboratories Ltd.,Healthcare,INE089A01031,Yes,Nifty50
Stock,Nifty50,Stock,Yes,EICHERMOT.NS,EICHERMOT,Eicher Motors Ltd.,Automobile and Auto Components,INE066A01021,Yes,Nifty50
Stock,Nifty50,Stock,Yes,ETERNAL.NS,ETERNAL,Eternal Ltd.,Consumer Services,INE758T01015,Yes,Nifty50
Stock,Nifty50,Stock,Yes,GRASIM.NS,GRASIM,Grasim Industries Ltd.,Construction Materials,INE047A01021,Yes,Nifty50
Stock,Nifty50,Stock,Yes,HCLTECH.NS,HCLTECH,HCL Technologies Ltd.,Information Technology,INE860A01027,Yes,Nifty50
Stock,Nifty50,Stock,Yes,HDFCBANK.NS,HDFCBANK,HDFC Bank Ltd.,Financial Services,INE040A01034,Yes,Nifty50
Stock,Nifty50,Stock,Yes,HDFCLIFE.NS,HDFCLIFE,HDFC Life Insurance Company Ltd.,Financial Services,INE795G01014,Yes,Nifty50
Stock,Nifty50,Stock,Yes,HINDALCO.NS,HINDALCO,Hindalco Industries Ltd.,Metals & Mining,INE038A01020,Yes,Nifty50
Stock,Nifty50,Stock,Yes,HINDUNILVR.NS,HINDUNILVR,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,INE030A01027,Yes,Nifty50
Stock,Nifty50,Stock,Yes,ICICIBANK.NS,ICICIBANK,ICICI Bank Ltd.,Financial Services,INE090A01021,Yes,Nifty50
Stock,Nifty50,Stock,Yes,INDIGO.NS,INDIGO,InterGlobe Aviation Ltd.,Services,INE646L01027,Yes,Nifty50
Stock,Nifty50,Stock,Yes,INFY.NS,INFY,Infosys Ltd.,Information Technology,INE009A01021,Yes,Nifty50
Stock,Nifty50,Stock,Yes,ITC.NS,ITC,ITC Ltd.,Fast Moving Consumer Goods,INE154A01025,Yes,Nifty50
Stock,Nifty50,Stock,Yes,JIOFIN.NS,JIOFIN,Jio Financial Services Ltd.,Financial Services,INE758E01017,Yes,Nifty50
Stock,Nifty50,Stock,Yes,JSWSTEEL.NS,JSWSTEEL,JSW Steel Ltd.,Metals & Mining,INE019A01038,Yes,Nifty50
Stock,Nifty50,Stock,Yes,KOTAKBANK.NS,KOTAKBANK,Kotak Mahindra Bank Ltd.,Financial Services,INE237A01036,Yes,Nifty50
Stock,Nifty50,Stock,Yes,LT.NS,LT,Larsen & Toubro Ltd.,Construction,INE018A01030,Yes,Nifty50
Stock,Nifty50,Stock,Yes,M&M.NS,M&M,Mahindra & Mahindra Ltd.,Automobile and Auto Components,INE101A01026,Yes,Nifty50
Stock,Nifty50,Stock,Yes,MARUTI.NS,MARUTI,Maruti Suzuki India Ltd.,Automobile and Auto Components,INE585B01010,Yes,Nifty50
Stock,Nifty50,Stock,Yes,MAXHEALTH.NS,MAXHEALTH,Max Healthcare Institute Ltd.,Healthcare,INE027H01010,Yes,Nifty50
Stock,Nifty50,Stock,Yes,NESTLEIND.NS,NESTLEIND,Nestle India Ltd.,Fast Moving Consumer Goods,INE239A01024,Yes,Nifty50
Stock,Nifty50,Stock,Yes,NTPC.NS,NTPC,NTPC Ltd.,Power,INE733E01010,Yes,Nifty50
Stock,Nifty50,Stock,Yes,ONGC.NS,ONGC,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,INE213A01029,Yes,Nifty50
Stock,Nifty50,Stock,Yes,POWERGRID.NS,POWERGRID,Power Grid Corporation of India Ltd.,Power,INE752E01010,Yes,Nifty50
Stock,Nifty50,Stock,Yes,RELIANCE.NS,RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,INE002A01018,Yes,Nifty50
Stock,Nifty50,Stock,Yes,SBILIFE.NS,SBILIFE,SBI Life Insurance Company Ltd.,Financial Services,INE123W01016,Yes,Nifty50
Stock,Nifty50,Stock,Yes,SBIN.NS,SBIN,State Bank of India,Financial Services,INE062A01020,Yes,Nifty50
Stock,Nifty50,Stock,Yes,SHRIRAMFIN.NS,SHRIRAMFIN,Shriram Finance Ltd.,Financial Services,INE721A01047,Yes,Nifty50
Stock,Nifty50,Stock,Yes,SUNPHARMA.NS,SUNPHARMA,Sun Pharmaceutical Industries Ltd.,Healthcare,INE044A01036,Yes,Nifty50
Stock,Nifty50,Stock,Yes,TATACONSUM.NS,TATACONSUM,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,INE192A01025,Yes,Nifty50
Stock,Nifty50,Stock,Yes,TATASTEEL.NS,TATASTEEL,Tata Steel Ltd.,Metals & Mining,INE081A01020,Yes,Nifty50
Stock,Nifty50,Stock,Yes,TCS.NS,TCS,Tata Consultancy Services Ltd.,Information Technology,INE467B01029,Yes,Nifty50
Stock,Nifty50,Stock,Yes,TECHM.NS,TECHM,Tech Mahindra Ltd.,Information Technology,INE669C01036,Yes,Nifty50
Stock,Nifty50,Stock,Yes,TITAN.NS,TITAN,Titan Company Ltd.,Consumer Durables,INE280A01028,Yes,Nifty50
Stock,Nifty50,Stock,Yes,TMPV.NS,TMPV,Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,INE155A01022,Yes,Nifty50
Stock,Nifty50,Stock,Yes,TRENT.NS,TRENT,Trent Ltd.,Consumer Services,INE849A01020,Yes,Nifty50
Stock,Nifty50,Stock,Yes,ULTRACEMCO.NS,ULTRACEMCO,UltraTech Cement Ltd.,Construction Materials,INE481G01011,Yes,Nifty50
Stock,Nifty50,Stock,Yes,WIPRO.NS,WIPRO,Wipro Ltd.,Information Technology,INE075A01022,Yes,Nifty50
Stock,NiftyMidcap150,Stock,Yes,360ONE.NS,360ONE,360 ONE WAM Ltd.,Financial Services,INE466L01038,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,3MINDIA.NS,3MINDIA,3M India Ltd.,Diversified,INE470A01017,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ABBOTINDIA.NS,ABBOTINDIA,Abbott India Ltd.,Healthcare,INE358A01014,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ABCAPITAL.NS,ABCAPITAL,Aditya Birla Capital Ltd.,Financial Services,INE674K01013,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ACC.NS,ACC,ACC Ltd.,Construction Materials,INE012A01025,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,AIAENG.NS,AIAENG,AIA Engineering Ltd.,Capital Goods,INE212H01026,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,AIIL.NS,AIIL,Authum Investment & Infrastructure Ltd.,Financial Services,INE206F01022,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,AJANTPHARM.NS,AJANTPHARM,Ajanta Pharmaceuticals Ltd.,Healthcare,INE031B01049,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ALKEM.NS,ALKEM,Alkem Laboratories Ltd.,Healthcare,INE540L01014,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ANTHEM.NS,ANTHEM,Anthem Biosciences Ltd.,Healthcare,INE0CZ201020,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,APARINDS.NS,APARINDS,Apar Industries Ltd.,Capital Goods,INE372A01015,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,APLAPOLLO.NS,APLAPOLLO,APL Apollo Tubes Ltd.,Capital Goods,INE702C01027,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,APOLLOTYRE.NS,APOLLOTYRE,Apollo Tyres Ltd.,Automobile and Auto Components,INE438A01022,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ASHOKLEY.NS,ASHOKLEY,Ashok Leyland Ltd.,Capital Goods,INE208A01029,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ASTRAL.NS,ASTRAL,Astral Ltd.,Capital Goods,INE006I01046,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ATGL.NS,ATGL,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,INE399L01023,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,AUBANK.NS,AUBANK,AU Small Finance Bank Ltd.,Financial Services,INE949L01017,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,AUROPHARMA.NS,AUROPHARMA,Aurobindo Pharma Ltd.,Healthcare,INE406A01037,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,AWL.NS,AWL,AWL Agri Business Ltd.,Fast Moving Consumer Goods,INE699H01024,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,BAJAJHFL.NS,BAJAJHFL,Bajaj Housing Finance Ltd.,Financial Services,INE377Y01014,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,BALKRISIND.NS,BALKRISIND,Balkrishna Industries Ltd.,Automobile and Auto Components,INE787D01026,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,BANKINDIA.NS,BANKINDIA,Bank of India,Financial Services,INE084A01016,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,BDL.NS,BDL,Bharat Dynamics Ltd.,Capital Goods,INE171Z01026,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,BERGEPAINT.NS,BERGEPAINT,Berger Paints India Ltd.,Consumer Durables,INE463A01038,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,BHARATFORG.NS,BHARATFORG,Bharat Forge Ltd.,Automobile and Auto Components,INE465A01025,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,BHARTIHEXA.NS,BHARTIHEXA,Bharti Hexacom Ltd.,Telecommunication,INE343G01021,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,BHEL.NS,BHEL,Bharat Heavy Electricals Ltd.,Capital Goods,INE257A01026,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,BIOCON.NS,BIOCON,Biocon Ltd.,Healthcare,INE376G01013,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,BLUESTARCO.NS,BLUESTARCO,Blue Star Ltd.,Consumer Durables,INE472A01039,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,BSE.NS,BSE,BSE Ltd.,Financial Services,INE118H01025,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,COCHINSHIP.NS,COCHINSHIP,Cochin Shipyard Ltd.,Capital Goods,INE704P01025,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,COFORGE.NS,COFORGE,Coforge Ltd.,Information Technology,INE591G01025,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,COLPAL.NS,COLPAL,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,INE259A01022,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,CONCOR.NS,CONCOR,Container Corporation of India Ltd.,Services,INE111A01025,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,COROMANDEL.NS,COROMANDEL,Coromandel International Ltd.,Chemicals,INE169A01031,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,CRISIL.NS,CRISIL,CRISIL Ltd.,Financial Services,INE007A01025,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,DABUR.NS,DABUR,Dabur India Ltd.,Fast Moving Consumer Goods,INE016A01026,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,DALBHARAT.NS,DALBHARAT,Dalmia Bharat Ltd.,Construction Materials,INE00R701025,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,DIXON.NS,DIXON,Dixon Technologies (India) Ltd.,Consumer Durables,INE935N01020,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ENDURANCE.NS,ENDURANCE,Endurance Technologies Ltd.,Automobile and Auto Components,INE913H01037,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ESCORTS.NS,ESCORTS,Escorts Kubota Ltd.,Capital Goods,INE042A01014,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,EXIDEIND.NS,EXIDEIND,Exide Industries Ltd.,Automobile and Auto Components,INE302A01020,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,FEDERALBNK.NS,FEDERALBNK,Federal Bank Ltd.,Financial Services,INE171A01029,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,FLUOROCHEM.NS,FLUOROCHEM,Gujarat Fluorochemicals Ltd.,Chemicals,INE09N301011,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,FORTIS.NS,FORTIS,Fortis Healthcare Ltd.,Healthcare,INE061F01013,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,GICRE.NS,GICRE,General Insurance Corporation of India,Financial Services,INE481Y01014,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,GLAXO.NS,GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,INE159A01016,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,GLENMARK.NS,GLENMARK,Glenmark Pharmaceuticals Ltd.,Healthcare,INE935A01035,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,GMRAIRPORT.NS,GMRAIRPORT,GMR Airports Ltd.,Services,INE776C01039,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,GODFRYPHLP.NS,GODFRYPHLP,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,INE260B01028,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,GODREJIND.NS,GODREJIND,Godrej Industries Ltd.,Diversified,INE233A01035,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,GODREJPROP.NS,GODREJPROP,Godrej Properties Ltd.,Realty,INE484J01027,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,GROWW.NS,GROWW,Billionbrains Garage Ventures Ltd.,Financial Services,INE0HOQ01053,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,GVT&D.NS,GVT&D,GE Vernova T&D India Ltd.,Capital Goods,INE200A01026,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,HAVELLS.NS,HAVELLS,Havells India Ltd.,Consumer Durables,INE176B01034,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,HDBFS.NS,HDBFS,HDB Financial Services Ltd.,Financial Services,INE756I01012,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,HEROMOTOCO.NS,HEROMOTOCO,Hero MotoCorp Ltd.,Automobile and Auto Components,INE158A01026,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,HEXT.NS,HEXT,Hexaware Technologies Ltd.,Information Technology,INE093A01041,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,HINDPETRO.NS,HINDPETRO,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,INE094A01015,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,HONAUT.NS,HONAUT,Honeywell Automation India Ltd.,Capital Goods,INE671A01010,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,HUDCO.NS,HUDCO,Housing & Urban Development Corporation Ltd.,Financial Services,INE031A01017,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ICICIAMC.NS,ICICIAMC,ICICI Prudential Asset Management Company Ltd.,Financial Services,INE346A01027,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ICICIGI.NS,ICICIGI,ICICI Lombard General Insurance Company Ltd.,Financial Services,INE765G01017,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ICICIPRULI.NS,ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,Financial Services,INE726G01019,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,IDEA.NS,IDEA,Vodafone Idea Ltd.,Telecommunication,INE669E01016,Yes,NiftyMidcap150
