Universe,Universe_Group,Opportunity_Type,Opportunity_Eligible,Symbol,Raw_Symbol,Name,Category,ISIN,Include,Source
Stock,NiftyMidcap150,Stock,Yes,IDFCFIRSTB.NS,IDFCFIRSTB,IDFC First Bank Ltd.,Financial Services,INE092T01019,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,INDIANB.NS,INDIANB,Indian Bank,Financial Services,INE562A01011,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,INDUSINDBK.NS,INDUSINDBK,IndusInd Bank Ltd.,Financial Services,INE095A01012,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,INDUSTOWER.NS,INDUSTOWER,Indus Towers Ltd.,Telecommunication,INE121J01017,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,IPCALAB.NS,IPCALAB,Ipca Laboratories Ltd.,Healthcare,INE571A01038,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,IRCTC.NS,IRCTC,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,INE335Y01020,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,IREDA.NS,IREDA,Indian Renewable Energy Development Agency Ltd.,Financial Services,INE202E01016,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,ITCHOTELS.NS,ITCHOTELS,ITC Hotels Ltd.,Consumer Services,INE379A01028,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,JKCEMENT.NS,JKCEMENT,J.K. Cement Ltd.,Construction Materials,INE823G01014,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,JSL.NS,JSL,Jindal Stainless Ltd.,Metals & Mining,INE220G01021,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,JSWENERGY.NS,JSWENERGY,JSW Energy Ltd.,Power,INE121E01018,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,JSWINFRA.NS,JSWINFRA,JSW Infrastructure Ltd.,Services,INE880J01026,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,JUBLFOOD.NS,JUBLFOOD,Jubilant Foodworks Ltd.,Consumer Services,INE797F01020,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,KALYANKJIL.NS,KALYANKJIL,Kalyan Jewellers India Ltd.,Consumer Durables,INE303R01014,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,KEI.NS,KEI,KEI Industries Ltd.,Capital Goods,INE878B01027,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,KPITTECH.NS,KPITTECH,KPIT Technologies Ltd.,Information Technology,INE04I401011,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,KPRMILL.NS,KPRMILL,K.P.R. Mill Ltd.,Textiles,INE930H01031,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,LAURUSLABS.NS,LAURUSLABS,Laurus Labs Ltd.,Healthcare,INE947Q01028,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,LENSKART.NS,LENSKART,Lenskart Solutions Ltd.,Consumer Services,INE956O01016,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,LGEINDIA.NS,LGEINDIA,LG Electronics India Ltd.,Consumer Durables,INE324D01010,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,LICHSGFIN.NS,LICHSGFIN,LIC Housing Finance Ltd.,Financial Services,INE115A01026,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,LICI.NS,LICI,Life Insurance Corporation of India,Financial Services,INE0J1Y01017,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,LINDEINDIA.NS,LINDEINDIA,Linde India Ltd.,Chemicals,INE473A01011,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,LLOYDSME.NS,LLOYDSME,Lloyds Metals And Energy Ltd.,Metals & Mining,INE281B01032,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,LTF.NS,LTF,L&T Finance Ltd.,Financial Services,INE498L01015,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,LTTS.NS,LTTS,L&T Technology Services Ltd.,Information Technology,INE010V01017,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,LUPIN.NS,LUPIN,Lupin Ltd.,Healthcare,INE326A01037,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,M&MFIN.NS,M&MFIN,Mahindra & Mahindra Financial Services Ltd.,Financial Services,INE774D01024,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,MAHABANK.NS,MAHABANK,Bank of Maharashtra,Financial Services,INE457A01014,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,MANKIND.NS,MANKIND,Mankind Pharma Ltd.,Healthcare,INE634S01028,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,MARICO.NS,MARICO,Marico Ltd.,Fast Moving Consumer Goods,INE196A01026,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,MCX.NS,MCX,Multi Commodity Exchange of India Ltd.,Financial Services,INE745G01043,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,MEDANTA.NS,MEDANTA,Global Health Ltd.,Healthcare,INE474Q01031,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,MFSL.NS,MFSL,Max Financial Services Ltd.,Financial Services,INE180A01020,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,MOTILALOFS.NS,MOTILALOFS,Motilal Oswal Financial Services Ltd.,Financial Services,INE338I01027,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,MPHASIS.NS,MPHASIS,MphasiS Ltd.,Information Technology,INE356A01018,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,MRF.NS,MRF,MRF Ltd.,Automobile and Auto Components,INE883A01011,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,NAM-INDIA.NS,NAM-INDIA,Nippon Life India Asset Management Ltd.,Financial Services,INE298J01013,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,NATIONALUM.NS,NATIONALUM,National Aluminium Co. Ltd.,Metals & Mining,INE139A01034,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,NAUKRI.NS,NAUKRI,Info Edge (India) Ltd.,Consumer Services,INE663F01032,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,NHPC.NS,NHPC,NHPC Ltd.,Power,INE848E01016,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,NIACL.NS,NIACL,The New India Assurance Company Ltd.,Financial Services,INE470Y01017,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,NLCINDIA.NS,NLCINDIA,NLC India Ltd.,Power,INE589A01014,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,NMDC.NS,NMDC,NMDC Ltd.,Metals & Mining,INE584A01023,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,NTPCGREEN.NS,NTPCGREEN,NTPC Green Energy Ltd.,Power,INE0ONG01011,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,NYKAA.NS,NYKAA,FSN E-Commerce Ventures Ltd.,Consumer Services,INE388Y01029,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,OBEROIRLTY.NS,OBEROIRLTY,Oberoi Realty Ltd.,Realty,INE093I01010,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,OFSS.NS,OFSS,Oracle Financial Services Software Ltd.,Information Technology,INE881D01027,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,OIL.NS,OIL,Oil India Ltd.,Oil Gas & Consumable Fuels,INE274J01014,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,PAGEIND.NS,PAGEIND,Page Industries Ltd.,Textiles,INE761H01022,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,PATANJALI.NS,PATANJALI,Patanjali Foods Ltd.,Fast Moving Consumer Goods,INE619A01035,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,PAYTM.NS,PAYTM,One 97 Communications Ltd.,Financial Services,INE982J01020,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,PERSISTENT.NS,PERSISTENT,Persistent Systems Ltd.,Information Technology,INE262H01021,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,PETRONET.NS,PETRONET,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,INE347G01014,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,PHOENIXLTD.NS,PHOENIXLTD,Phoenix Mills Ltd.,Realty,INE211B01039,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,PIIND.NS,PIIND,PI Industries Ltd.,Chemicals,INE603J01030,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,POLICYBZR.NS,POLICYBZR,PB Fintech Ltd.,Financial Services,INE417T01026,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,POLYCAB.NS,POLYCAB,Polycab India Ltd.,Capital Goods,INE455K01017,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,POWERINDIA.NS,POWERINDIA,Hitachi Energy India Ltd.,Capital Goods,INE07Y701011,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,PREMIERENE.NS,PREMIERENE,Premier Energies Ltd.,Capital Goods,INE0BS701011,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,PRESTIGE.NS,PRESTIGE,Prestige Estates Projects Ltd.,Realty,INE811K01011,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,RADICO.NS,RADICO,Radico Khaitan Ltd,Fast Moving Consumer Goods,INE944F01028,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,RVNL.NS,RVNL,Rail Vikas Nigam Ltd.,Construction,INE415G01027,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,SAIL.NS,SAIL,Steel Authority of India Ltd.,Metals & Mining,INE114A01011,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,SBICARD.NS,SBICARD,SBI Cards and Payment Services Ltd.,Financial Services,INE018E01016,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,SCHAEFFLER.NS,SCHAEFFLER,Schaeffler India Ltd.,Automobile and Auto Components,INE513A01022,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,SJVN.NS,SJVN,SJVN Ltd.,Power,INE002L01015,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,SRF.NS,SRF,SRF Ltd.,Chemicals,INE647A01010,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,SUNDARMFIN.NS,SUNDARMFIN,Sundaram Finance Ltd.,Financial Services,INE660A01013,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,SUPREMEIND.NS,SUPREMEIND,Supreme Industries Ltd.,Capital Goods,INE195A01028,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,SUZLON.NS,SUZLON,Suzlon Energy Ltd.,Capital Goods,INE040H01021,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,SWIGGY.NS,SWIGGY,Swiggy Ltd.,Consumer Services,INE00H001014,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,TATACOMM.NS,TATACOMM,Tata Communications Ltd.,Telecommunication,INE151A01013,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,TATAELXSI.NS,TATAELXSI,Tata Elxsi Ltd.,Information Technology,INE670A01012,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,TATAINVEST.NS,TATAINVEST,Tata Investment Corporation Ltd.,Financial Services,INE672A01026,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,THERMAX.NS,THERMAX,Thermax Ltd.,Capital Goods,INE152A01029,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,TIINDIA.NS,TIINDIA,Tube Investments of India Ltd.,Automobile and Auto Components,INE974X01010,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,TORNTPOWER.NS,TORNTPOWER,Torrent Power Ltd.,Power,INE813H01021,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,UBL.NS,UBL,United Breweries Ltd.,Fast Moving Consumer Goods,INE686F01025,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,UNOMINDA.NS,UNOMINDA,UNO Minda Ltd.,Automobile and Auto Components,INE405E01023,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,UPL.NS,UPL,UPL Ltd.,Chemicals,INE628A01036,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,VMM.NS,VMM,Vishal Mega Mart Ltd.,Consumer Services,INE01EA01019,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,VOLTAS.NS,VOLTAS,Voltas Ltd.,Consumer Durables,INE226A01021,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,WAAREEENER.NS,WAAREEENER,Waaree Energies Ltd.,Capital Goods,INE377N01017,Yes,NiftyMidcap150
Stock,NiftyMidcap150,Stock,Yes,YESBANK.NS,YESBANK,Yes Bank Ltd.,Financial Services,INE528G01035,Yes,NiftyMidcap150
Stock,NiftyNext50,Stock,Yes,ABB.NS,ABB,ABB India Ltd.,Capital Goods,INE117A01022,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,ADANIENSOL.NS,ADANIENSOL,Adani Energy Solutions Ltd.,Power,INE931S01010,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,ADANIGREEN.NS,ADANIGREEN,Adani Green Energy Ltd.,Power,INE364U01010,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,ADANIPOWER.NS,ADANIPOWER,Adani Power Ltd.,Power,INE814H01029,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,AMBUJACEM.NS,AMBUJACEM,Ambuja Cements Ltd.,Construction Materials,INE079A01024,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,BAJAJHLDNG.NS,BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,Financial Services,INE118A01012,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,BANKBARODA.NS,BANKBARODA,Bank of Baroda,Financial Services,INE028A01039,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,BOSCHLTD.NS,BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,INE323A01026,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,BPCL.NS,BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,INE029A01011,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,BRITANNIA.NS,BRITANNIA,Britannia Industries Ltd.,Fast Moving Consumer Goods,INE216A01030,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,CANBK.NS,CANBK,Canara Bank,Financial Services,INE476A01022,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,CGPOWER.NS,CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,INE067A01029,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,CHOLAFIN.NS,CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,INE121A01024,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,CUMMINSIND.NS,CUMMINSIND,Cummins India Ltd.,Capital Goods,INE298A01020,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,DIVISLAB.NS,DIVISLAB,Divi's Laboratories Ltd.,Healthcare,INE361B01024,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,DLF.NS,DLF,DLF Ltd.,Realty,INE271C01023,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,DMART.NS,DMART,Avenue Supermarts Ltd.,Consumer Services,INE192R01011,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,ENRIN.NS,ENRIN,Siemens Energy India Ltd.,Capital Goods,INE1NPP01017,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,GAIL.NS,GAIL,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,INE129A01019,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,GODREJCP.NS,GODREJCP,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,INE102D01028,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,HAL.NS,HAL,Hindustan Aeronautics Ltd.,Capital Goods,INE066F01020,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,HDFCAMC.NS,HDFCAMC,HDFC Asset Management Company Ltd.,Financial Services,INE127D01025,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,HINDZINC.NS,HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,INE267A01025,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,HYUNDAI.NS,HYUNDAI,Hyundai Motor India Ltd.,Automobile and Auto Components,INE0V6F01027,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,INDHOTEL.NS,INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,INE053A01029,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,IOC.NS,IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,INE242A01010,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,IRFC.NS,IRFC,Indian Railway Finance Corporation Ltd.,Financial Services,INE053F01010,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,JINDALSTEL.NS,JINDALSTEL,Jindal Steel Ltd.,Metals & Mining,INE749A01030,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,LODHA.NS,LODHA,Lodha Developers Ltd.,Realty,INE670K01029,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,LTM.NS,LTM,LTM Ltd.,Information Technology,INE214T01019,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,MAZDOCK.NS,MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,INE249Z01020,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,MOTHERSON.NS,MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,INE775A01035,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,MUTHOOTFIN.NS,MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,INE414G01012,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,PFC.NS,PFC,Power Finance Corporation Ltd.,Financial Services,INE134E01011,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,PIDILITIND.NS,PIDILITIND,Pidilite Industries Ltd.,Chemicals,INE318A01026,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,PNB.NS,PNB,Punjab National Bank,Financial Services,INE160A01022,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,RECLTD.NS,RECLTD,REC Ltd.,Financial Services,INE020B01018,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,SHREECEM.NS,SHREECEM,Shree Cement Ltd.,Construction Materials,INE070A01015,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,SIEMENS.NS,SIEMENS,Siemens Ltd.,Capital Goods,INE003A01024,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,SOLARINDS.NS,SOLARINDS,Solar Industries India Ltd.,Chemicals,INE343H01029,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,TATACAP.NS,TATACAP,Tata Capital Ltd.,Financial Services,INE976I01016,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,TATAPOWER.NS,TATAPOWER,Tata Power Co. Ltd.,Power,INE245A01021,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,TMCV.NS,TMCV,Tata Motors Ltd.,Capital Goods,INE1TAE01010,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,TORNTPHARM.NS,TORNTPHARM,Torrent Pharmaceuticals Ltd.,Healthcare,INE685A01028,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,TVSMOTOR.NS,TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,INE494B01023,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,UNIONBANK.NS,UNIONBANK,Union Bank of India,Financial Services,INE692A01016,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,UNITDSPR.NS,UNITDSPR,United Spirits Ltd.,Fast Moving Consumer Goods,INE854D01024,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,VBL.NS,VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods,INE200M01039,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,VEDL.NS,VEDL,Vedanta Ltd.,Metals & Mining,INE205A01025,Yes,NiftyNext50
Stock,NiftyNext50,Stock,Yes,ZYDUSLIFE.NS,ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare,INE010B01027,Yes,NiftyNext50
