Symbol,Raw_Symbol,Name,Category,ISIN,ETF_Name,ETF_Category,ETF_ISIN,Suggested_AMFI_Scheme_Code,Suggested_AMFI_Scheme_Name,Suggested_NAV,Suggested_NAV_Date,Match_Score,Match_Type,Mapping_Status,Manual_AMFI_Scheme_Code,Manual_AMFI_Scheme_Name,Manual_NAV,Manual_NAV_Date,AUM_Cr,TER,Tracking_Error,Tracking_Difference,Benchmark_Index,Quality_Override_Notes
ABGSEC.NS,ABGSEC,BIRLASLAMC - ABGSEC,Parking/Debt ETF,INF209KC1134,BIRLASLAMC - ABGSEC,Parking/Debt ETF,INF209KC1134,152732,ADITYA BIRLA SUN LIFE CRISIL BROAD BASED GILT ETF,114.3475,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ABSL10BANK.NS,ABSL10BANK,BIRLASLAMC - ABSL10BANK,Bank/Financial ETF,INF209KC1670,BIRLASLAMC - ABSL10BANK,Bank/Financial ETF,INF209KC1670,154224,Aditya Birla Sun Life BSE Top 10 Banks ETF,173.5455,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ABSLBANETF.NS,ABSLBANETF,BIRLASLAMC-ABSLBANETF,Bank/Financial ETF,INF209KB17D5,BIRLASLAMC-ABSLBANETF,Bank/Financial ETF,INF209KB17D5,147735,Aditya Birla Sun Life Nifty Bank ETF,59.3871,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ABSLLIQUID.NS,ABSLLIQUID,BIRLASLAMC-ABSLLIQUID,Parking/Debt ETF,INF209KB18T9,BIRLASLAMC-ABSLLIQUID,Parking/Debt ETF,INF209KB18T9,151533,Aditya Birla Sun Life CRISIL Liquid Overnight ETF - IDCW Daily Reinvestment with Weekly Payout,1000.0,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ABSLMSCIN.NS,ABSLMSCIN,BIRLASLAMC - ABSLMSCIN,ETF,INF209KC1662,BIRLASLAMC - ABSLMSCIN,ETF,INF209KC1662,154220,Aditya Birla Sun Life MSCI India ETF,29.5428,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ABSLNN50ET.NS,ABSLNN50ET,BIRLASLAMC-ABSLNN50ET,Broad Market ETF,INF209KB16D7,BIRLASLAMC-ABSLNN50ET,Broad Market ETF,INF209KB16D7,145881,Aditya Birla Sunlife Nifty Next 50 ETF,75.9365,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ABSLPSE.NS,ABSLPSE,BIRLASLAMC-ABSLPSE,IT ETF,INF209KB19Z4,BIRLASLAMC-ABSLPSE,IT ETF,INF209KB19Z4,152620,Aditya Birla Sun Life Nifty PSE ETF,10.3796,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ALPHA.NS,ALPHA,KOTAKMAMC-KOTAKALPHA,Factor ETF,INF174KA1IA5,KOTAKMAMC-KOTAKALPHA,Factor ETF,INF174KA1IA5,149397,Kotak Nifty Alpha 50 ETF,51.2406,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ALPHAETF.NS,ALPHAETF,MIRAEAMC-ALPHAETF,Factor ETF,INF769K01KU7,MIRAEAMC-ALPHAETF,Factor ETF,INF769K01KU7,152134,Mirae Asset Nifty 200 Alpha 30 ETF,26.047,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ALPL30IETF.NS,ALPL30IETF,ICICIPRAMC-ICICIALPLV,IT ETF,INF109KC17V7,ICICIPRAMC-ICICIALPLV,IT ETF,INF109KC17V7,148456,ICICI Prudential Nifty Alpha Low- Volatility 30 ETF,27.5896,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
AONEGOLD.NS,AONEGOLD,AONEAMC - AONEGOLD,Gold ETF,INF1J2R01114,AONEAMC - AONEGOLD,Gold ETF,INF1J2R01114,153826,ANGEL ONE GOLD ETF,13.2716,02-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
AONELIQUID.NS,AONELIQUID,AONEAMC - AONELIQUID,Parking/Debt ETF,INF1J2R01056,AONEAMC - AONELIQUID,Parking/Debt ETF,INF1J2R01056,153451,ANGEL ONE NIFTY 1D RATE LIQUID ETF - GROWTH,1066.4615,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
AONENIFTY.NS,AONENIFTY,AONEAMC - AONENIFTY,Broad Market ETF,INF1J2R01064,AONEAMC - AONENIFTY,Broad Market ETF,INF1J2R01064,153531,ANGEL ONE NIFTY 50 ETF,10.0066,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
AONESILVER.NS,AONESILVER,AONEAMC - AONESILVER,Silver ETF,INF1J2R01171,AONEAMC - AONESILVER,Silver ETF,INF1J2R01171,154205,ANGEL ONE SILVER ETF,8.6697,02-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
AONETMMQ50.NS,AONETMMQ50,AONEAMC - AONETMMQ50,IT ETF,INF1J2R01148,AONEAMC - AONETMMQ50,IT ETF,INF1J2R01148,153957,ANGEL ONE NIFTY TOTAL MARKET MOMENTUM QUALITY 50 ETF,10.0503,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
AONETOTAL.NS,AONETOTAL,AONEAMC - AONETOTAL,Broad Market ETF,INF1J2R01015,AONEAMC - AONETOTAL,Broad Market ETF,INF1J2R01015,153332,ANGEL ONE NIFTY TOTAL MARKET ETF,11.8779,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
AUTOBEES.NS,AUTOBEES,NIPPONAMC-NETFAUTO,Auto ETF,INF204KC1337,NIPPONAMC-NETFAUTO,Auto ETF,INF204KC1337,149465,Nippon India Nifty Auto ETF,278.6115,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
AUTOIETF.NS,AUTOIETF,ICICIPRAMC-ICICIAUTO,Auto ETF,INF109KC10V2,ICICIPRAMC-ICICIAUTO,Auto ETF,INF109KC10V2,149463,ICICI Prudential Nifty Auto ETF,27.9063,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BANK10ADD.NS,BANK10ADD,DSPAMC - BANK10ADD,Bank/Financial ETF,INF740KA1YH2,DSPAMC - BANK10ADD,Bank/Financial ETF,INF740KA1YH2,154256,DSP BSE Top 10 Banks ETF,17.3619,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BANKADD.NS,BANKADD,DSPAMC-DSPBANK,Bank/Financial ETF,INF740KA1RX3,DSPAMC-DSPBANK,Bank/Financial ETF,INF740KA1RX3,151262,DSP Nifty Bank ETF,59.302,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BANKBEES.NS,BANKBEES,NIPINDETFBANKBEES,Bank/Financial ETF,INF204KB15I9,NIPINDETFBANKBEES,Bank/Financial ETF,INF204KB15I9,140087,Nippon India ETF Nifty Bank BeES,599.7995,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BANKBETA.NS,BANKBETA,UTIAMC-BANKBETA,Bank/Financial ETF,INF789F1AUV1,UTIAMC-BANKBETA,Bank/Financial ETF,INF789F1AUV1,148173,UTI Nifty Bank ETF,59.9216,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BANKBETF.NS,BANKBETF,BFAM-BANKBETF,Bank/Financial ETF,INF0QA701714,BFAM-BANKBETF,Bank/Financial ETF,INF0QA701714,152357,Bajaj Finserv Nifty Bank ETF,58.8813,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BANKETF.NS,BANKETF,MIRAEAMC-BANKETF,Bank/Financial ETF,INF769K01KR3,MIRAEAMC-BANKETF,Bank/Financial ETF,INF769K01KR3,151857,Mirae Asset Nifty Bank ETF,590.1906,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BANKIETF.NS,BANKIETF,ICICIPRAMC-IPRU5008,Bank/Financial ETF,INF109KC15I8,ICICIPRAMC-IPRU5008,Bank/Financial ETF,INF109KC15I8,147483,ICICI Prudential Nifty Bank ETF,59.4859,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BANKNIFTY1.NS,BANKNIFTY1,KOTAKMAMC-KOTAKBKETF,Bank/Financial ETF,INF174KA1ZB7,KOTAKMAMC-KOTAKBKETF,Bank/Financial ETF,INF174KA1ZB7,133122,Kotak Nifty Bank ETF,60.1231,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BANKPSU.NS,BANKPSU,MIRAEAMC - BANKPSU,Bank/Financial ETF,INF769K01LZ4,MIRAEAMC - BANKPSU,Bank/Financial ETF,INF769K01LZ4,152929,Mirae Asset Nifty PSU Bank ETF,84.8534,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BBETF0432.NS,BBETF0432,EDELAMC-BBETF0432,Parking/Debt ETF,INF754K01OB1,EDELAMC-BBETF0432,Parking/Debt ETF,INF754K01OB1,149398,BHARAT Bond ETF - April 2032,1353.8516,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BBNPNBETF.NS,BBNPNBETF,BARODABNP - BBNPNBETF,Bank/Financial ETF,INF251K01TL6,BARODABNP - BBNPNBETF,Bank/Financial ETF,INF251K01TL6,152683,Baroda BNP Paribas Nifty Bank ETF,58.4087,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BBNPPGOLD.NS,BBNPPGOLD,BARODABNP-BBNPPGOLD,Gold ETF,INF251K01SU9,BARODABNP-BBNPPGOLD,Gold ETF,INF251K01SU9,152231,Baroda BNP Paribas Gold ETF,140.6359,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BFSI.NS,BFSI,MIRAEAMC-MAFSETF,Bank/Financial ETF,INF769K01HI8,MIRAEAMC-MAFSETF,Bank/Financial ETF,INF769K01HI8,149105,Mirae Asset Nifty Financial Services ETF,27.9107,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BNKETFAXIS.NS,BNKETFAXIS,AXISAMC-BNKETFAXIS,Bank/Financial ETF,INF846K01X63,AXISAMC-BNKETFAXIS,Bank/Financial ETF,INF846K01X63,148559,Axis NIFTY Bank ETF,597.3121,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BSE500IETF.NS,BSE500IETF,ICICIPRAMC-ICICI500,International ETF,INF109KC1V59,ICICIPRAMC-ICICI500,International ETF,INF109KC1V59,143247,ICICI Prudential BSE 500 ETF,39.331,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BSLGOLDETF.NS,BSLGOLDETF,ABSLGoldETF-GO,Gold ETF,INF209KB18D3,ABSLGoldETF-GO,Gold ETF,INF209KB18D3,115127,Aditya Birla Sun Life Gold ETF,127.7406,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BSLNIFTY.NS,BSLNIFTY,ABSLNiftyETF-GO,Broad Market ETF,INF209KB19D1,ABSLNiftyETF-GO,Broad Market ETF,INF209KB19D1,115512,Aditya Birla Sun Life Nifty 50 ETF,28.4069,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
BSLSENETFG.NS,BSLSENETFG,BIRLASLAMC-BSLSENETFG,Broad Market ETF,INF209KB10E8,BIRLASLAMC-BSLSENETFG,Broad Market ETF,INF209KB10E8,139581,Aditya Birla Sun Life BSE Sensex ETF,78.2908,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
CASHIETF.NS,CASHIETF,ICICIPRAMC - CASHIETF,Parking/Debt ETF,INF109K1A021,ICICIPRAMC - CASHIETF,Parking/Debt ETF,INF109K1A021,153378,ICICI Prudential BSE Liquid Rate ETF - Growth,1069.1148,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
CHEMICAL.NS,CHEMICAL,KOTAKMAMC - CHEMICAL,Broad Market ETF,INF174KA1XV0,KOTAKMAMC - CHEMICAL,Broad Market ETF,INF174KA1XV0,153934,Kotak Nifty Chemicals ETF,30.046,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
CHOICEGOLD.NS,CHOICEGOLD,ChoiceAMC - CHOICEGOLD,Gold ETF,INF2KCX01012,ChoiceAMC - CHOICEGOLD,Gold ETF,INF2KCX01012,153933,Choice Gold ETF,144.2197,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
COMMOIETF.NS,COMMOIETF,ICICIPRAMC-ICICICOMMO,IT ETF,INF109KC19O8,ICICIPRAMC-ICICICOMMO,IT ETF,INF109KC19O8,151207,ICICI Prudential Nifty Commodities ETF,100.6019,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
CONS.NS,CONS,KOTAKMAMC-KOTAKCONS,Consumption/FMCG ETF,INF174KA1ZF8,KOTAKMAMC-KOTAKCONS,Consumption/FMCG ETF,INF174KA1ZF8,150492,Kotak Nifty India Consumption ETF,12.1131,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
CONSUMAXIS.NS,CONSUMAXIS,AXISAMC-CONSUMAXIS,Consumption/FMCG ETF,INF846K016C7,AXISAMC-CONSUMAXIS,Consumption/FMCG ETF,INF846K016C7,149156,Axis NIFTY India Consumption ETF,121.2877,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
CONSUMBEES.NS,CONSUMBEES,NIPINDETFCONSUMPTION,Consumption/FMCG ETF,INF204KA1LD7,NIPINDETFCONSUMPTION,Consumption/FMCG ETF,INF204KA1LD7,128331,Nippon India ETF Nifty India Consumption,131.227,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
CONSUMER.NS,CONSUMER,MIRAEAMC - CONSUMER,Consumption/FMCG ETF,INF769K01NS5,MIRAEAMC - CONSUMER,Consumption/FMCG ETF,INF769K01NS5,153191,Mirae Asset Nifty India New Age Consumption ETF,11.6897,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
CONSUMIETF.NS,CONSUMIETF,ICICIPRAMC-ICICICONSU,Consumption/FMCG ETF,INF109KC1V42,ICICIPRAMC-ICICICONSU,Consumption/FMCG ETF,INF109KC1V42,149285,ICICI Prudential Nifty India Consumption ETF,122.0654,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
CPSEETF.NS,CPSEETF,CPSEETF,PSU/CPSE ETF,INF457M01133,CPSEETF,PSU/CPSE ETF,INF457M01133,140107,CPSE ETF,97.5631,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
DEFENCE.NS,DEFENCE,MIRAEAMC - DEFENCE,ETF,INF769K01QC2,MIRAEAMC - DEFENCE,ETF,INF769K01QC2,154182,Mirae Asset BSE India Defence ETF,80.0302,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
DIVIDEND.NS,DIVIDEND,MIRAEAMC - DIVIDEND,ETF,INF769K01PY8,MIRAEAMC - DIVIDEND,ETF,INF769K01PY8,154061,Mirae Asset BSE 500 Dividend Leaders 50 ETF,35.0516,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
DIVOPPBEES.NS,DIVOPPBEES,NIPINDETFDIVOPP,Broad Market ETF,INF204KA1MS3,NIPINDETFDIVOPP,Broad Market ETF,INF204KA1MS3,128639,Nippon India ETF Nifty Dividend Opportunities 50,76.5909,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
EBANKNIFTY.NS,EBANKNIFTY,EDELAMC - EBANKNIFTY,Bank/Financial ETF,INF754K01TE4,EDELAMC - EBANKNIFTY,Bank/Financial ETF,INF754K01TE4,152857,Edelweiss Nifty Bank ETF - Growth,58.416,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
EBBETF0430.NS,EBBETF0430,EDELAMC-EBBETF0430,Parking/Debt ETF,INF754K01KO2,EDELAMC-EBBETF0430,Parking/Debt ETF,INF754K01KO2,147849,Bharat Bond ETF - April 2030,1610.615,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
EBBETF0431.NS,EBBETF0431,EDELAMC-EBBETF0431,Parking/Debt ETF,INF754K01LE1,EDELAMC-EBBETF0431,Parking/Debt ETF,INF754K01LE1,148445,BHARAT Bond ETF- April 2031,1442.2134,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
EBBETF0433.NS,EBBETF0433,EDELAMC-EBBETF0433,Parking/Debt ETF,INF754K01QX0,EDELAMC-EBBETF0433,Parking/Debt ETF,INF754K01QX0,150987,BHARAT Bond ETF - April 2033,1313.6892,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ECAPINSURE.NS,ECAPINSURE,EDELAMC - ECAPINSURE,IT ETF,INF754K01TX4,EDELAMC - ECAPINSURE,IT ETF,INF754K01TX4,153180,Edelweiss BSE Capital Markets & Insurance  ETF - Growth,24.5187,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
EGOLD.NS,EGOLD,EDELAMC-EGOLD,Gold ETF,INF754K01SE6,EDELAMC-EGOLD,Gold ETF,INF754K01SE6,152193,Edelweiss Gold ETF,145.161,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ELIQUID.NS,ELIQUID,EDELAMC - ELIQUID,Parking/Debt ETF,INF754K01VW2,EDELAMC - ELIQUID,Parking/Debt ETF,INF754K01VW2,153920,Edelweiss Nifty 1D Rate Liquid ETF - Growth,1037.6432,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ELM250.NS,ELM250,EDELAMC - ELM250,Broad Market ETF,INF754K01VV4,EDELAMC - ELM250,Broad Market ETF,INF754K01VV4,153841,Edelweiss Nifty LargeMidcap 250 ETF - Growth,16.5731,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
EMULTIMQ.NS,EMULTIMQ,EDELAMC - EMULTIMQ,IT ETF,INF754K01TF1,EDELAMC - EMULTIMQ,IT ETF,INF754K01TF1,152981,Edelweiss Nifty500 Multicap Momentum Quality 50 ETF - Growth,41.4348,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ENERGY.NS,ENERGY,MIRAEAMC - ENERGY,Broad Market ETF,INF769K01PR2,MIRAEAMC - ENERGY,Broad Market ETF,INF769K01PR2,153945,Mirae Asset Nifty Energy ETF,39.3334,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ENEXT50.NS,ENEXT50,EDELAMC - ENEXT50,Broad Market ETF,INF754K01XF3,EDELAMC - ENEXT50,Broad Market ETF,INF754K01XF3,154347,Edelweiss Nifty Next 50 ETF,71.8381,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ENIFTY.NS,ENIFTY,EDELAMC - ENIFTY,Broad Market ETF,INF754K01VX0,EDELAMC - ENIFTY,Broad Market ETF,INF754K01VX0,153966,Edelweiss Nifty 50 ETF - Growth,24.4064,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
EQUAL200.NS,EQUAL200,MIRAEAMC - EQUAL200,ETF,INF769K01OA1,MIRAEAMC - EQUAL200,ETF,INF769K01OA1,153379,Mirae Asset BSE 200 Equal Weight ETF,13.703,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
EQUAL50.NS,EQUAL50,MIRAEAMC - EQUAL50,Broad Market ETF,INF769K01OO2,MIRAEAMC - EQUAL50,Broad Market ETF,INF769K01OO2,153519,Mirae Asset Nifty 50 Equal Weight ETF,332.7684,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
EQUAL50ADD.NS,EQUAL50ADD,DSPAMC-DSPNEWETF,Broad Market ETF,INF740KA1QK2,DSPAMC-DSPNEWETF,Broad Market ETF,INF740KA1QK2,149286,DSP Nifty 50 Equal Weight ETF,343.8934,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ESENSEX.NS,ESENSEX,EDELAMC - ESENSEX,Broad Market ETF,INF754K01VY8,EDELAMC - ESENSEX,Broad Market ETF,INF754K01VY8,153947,Edelweiss BSE Sensex ETF - Growth,78.1693,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ESG.NS,ESG,MIRAEAMC-MAESGETF,Parking/Debt ETF,INF769K01GS9,MIRAEAMC-MAESGETF,Parking/Debt ETF,INF769K01GS9,148572,Mirae Asset Nifty 100 ESG Sector Leaders ETF,41.689,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ESILVER.NS,ESILVER,EDELAMC-Esilver,Silver ETF,INF754K01SF3,EDELAMC-Esilver,Silver ETF,INF754K01SF3,152212,Edelweiss Silver ETF,231.3908,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
EVIETF.NS,EVIETF,ICICIPRAMC - EVIETF,Auto ETF,INF109K1A153,ICICIPRAMC - EVIETF,Auto ETF,INF109K1A153,153397,ICICI Prudential Nifty EV & New Age Automotive ETF,31.4152,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
EVINDIA.NS,EVINDIA,MIRAEAMC - EVINDIA,Auto ETF,INF769K01LQ3,MIRAEAMC - EVINDIA,Auto ETF,INF769K01LQ3,152715,Mirae Asset Nifty EV and New Age Automotive ETF,31.4569,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
FINIETF.NS,FINIETF,ICICIPRAMC-ICICIFIN,Bank/Financial ETF,INF109KC17L8,ICICIPRAMC-ICICIFIN,Bank/Financial ETF,INF109KC17L8,150879,ICICI Prudential Nifty Financial Services Ex-BaNk ETF,32.9363,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
FLEXIADD.NS,FLEXIADD,DSPAMC - FLEXIADD,IT ETF,INF740KA1WU9,DSPAMC - FLEXIADD,IT ETF,INF740KA1WU9,153874,DSP Nifty500 Flexicap Quality 30 ETF,9.7857,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
FMCGADD.NS,FMCGADD,DSPAMC - FMCGADD,Consumption/FMCG ETF,INF740KA1ZA4,DSPAMC - FMCGADD,Consumption/FMCG ETF,INF740KA1ZA4,154357,DSP Nifty FMCG ETF,50.1801,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
FMCGIETF.NS,FMCGIETF,ICICIPRAMC-ICICIFMCG,Consumption/FMCG ETF,INF109KC19V3,ICICIPRAMC-ICICIFMCG,Consumption/FMCG ETF,INF109KC19V3,149072,ICICI Prudential Nifty FMCG ETF,53.715,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GILT10BETA.NS,GILT10BETA,UTIAMC-GILT10BETA,Parking/Debt ETF,INF789F1AZF3,UTIAMC-GILT10BETA,Parking/Debt ETF,INF789F1AZF3,152369,UTI Nifty 10 yr Benchmark G-Sec ETF,26.6637,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GILT5BETA.NS,GILT5BETA,UTIAMC-GILT5BETA,Parking/Debt ETF,INF789F1AZE6,UTIAMC-GILT5BETA,Parking/Debt ETF,INF789F1AZE6,152368,UTI Nifty 5 yr Benchmark G-Sec ETF,66.0421,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GILT5YBEES.NS,GILT5YBEES,RELCAPAMC-NETFGILT5Y,Parking/Debt ETF,INF204KC1030,RELCAPAMC-NETFGILT5Y,Parking/Debt ETF,INF204KC1030,148800,Nippon India ETF Nifty 5 yr Benchmark G-Sec,65.8428,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GOLD1.NS,GOLD1,KotakMutualFund-Gold,Gold ETF,INF174KA1HJ8,KotakMutualFund-Gold,Gold ETF,INF174KA1HJ8,106193,KOTAK GOLD ETF,121.2227,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GOLD360.NS,GOLD360,360ONEAMC - GOLD360,Gold ETF,INF579M01BB5,360ONEAMC - GOLD360,Gold ETF,INF579M01BB5,153357,360 ONE Gold ETF,141.8133,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GOLDADD.NS,GOLDADD,DSPAMC - DSPGOLD,Gold ETF,INF740KA1SW3,DSPAMC - DSPGOLD,Gold ETF,INF740KA1SW3,151737,DSP Gold ETF,141.1065,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GOLDAXIS.NS,GOLDAXIS,AXISAMC-GOLDAXIS,Gold ETF,INF846K01W80,AXISAMC-GOLDAXIS,Gold ETF,INF846K01W80,113434,Axis Gold ETF,121.0493,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
