Symbol,Raw_Symbol,Name,Category,ISIN,ETF_Name,ETF_Category,ETF_ISIN,Suggested_AMFI_Scheme_Code,Suggested_AMFI_Scheme_Name,Suggested_NAV,Suggested_NAV_Date,Match_Score,Match_Type,Mapping_Status,Manual_AMFI_Scheme_Code,Manual_AMFI_Scheme_Name,Manual_NAV,Manual_NAV_Date,AUM_Cr,TER,Tracking_Error,Tracking_Difference,Benchmark_Index,Quality_Override_Notes
GOLDBEES.NS,GOLDBEES,NIPINDETFGOLDBEES,Gold ETF,INF204KB17I5,NIPINDETFGOLDBEES,Gold ETF,INF204KB17I5,140088,Nippon India ETF Gold BeES,120.1367,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GOLDBETA.NS,GOLDBETA,UTIAMC -UTIGOLDBETA,Gold ETF,INF789F1AUX7,UTIAMC -UTIGOLDBETA,Gold ETF,INF789F1AUX7,105463,UTI GOLD Exchange Traded Fund,122.2337,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GOLDBND.NS,GOLDBND,BANDHANAMC - GOLDBND,Gold ETF,INF194KB1KJ7,BANDHANAMC - GOLDBND,Gold ETF,INF194KB1KJ7,153930,Bandhan Gold ETF,145.131,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GOLDCASE.NS,GOLDCASE,ZERODHAAMC-GOLDCASE,Gold ETF,INF0R8F01042,ZERODHAAMC-GOLDCASE,Gold ETF,INF0R8F01042,152476,Zerodha Gold ETF,22.859,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GOLDETF.NS,GOLDETF,MIRAEAMC-MAGOLDETF,Gold ETF,INF769K01JP9,MIRAEAMC-MAGOLDETF,Gold ETF,INF769K01JP9,151416,Mirae Asset Gold ETF,141.2043,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GOLDIETF.NS,GOLDIETF,ICICIPrudGoldETF,Gold ETF,INF109KC1NT3,ICICIPrudGoldETF,Gold ETF,INF109KC1NT3,113076,ICICI Prudential Gold ETF,124.3907,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWCAPM.NS,GROWWCAPM,GROWWAMC - GROWWCAPM,IT ETF,INF666M01MM4,GROWWAMC - GROWWCAPM,IT ETF,INF666M01MM4,153907,Groww Nifty Capital Markets ETF,11.678,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWCHEM.NS,GROWWCHEM,GROWWAMC - GROWWCHEM,Broad Market ETF,INF666M01NP5,GROWWAMC - GROWWCHEM,Broad Market ETF,INF666M01NP5,154111,Groww Nifty Chemicals ETF,29.9985,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWDEFNC.NS,GROWWDEFNC,GROWWAMC - GROWWDEFNC,Broad Market ETF,INF666M01IO8,GROWWAMC - GROWWDEFNC,Broad Market ETF,INF666M01IO8,152845,Groww Nifty India Defence ETF,95.6212,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWEV.NS,GROWWEV,GROWWAMC - GROWWEV,Auto ETF,INF666M01IH2,GROWWAMC - GROWWEV,Auto ETF,INF666M01IH2,152764,GROWW NIFTY EV & NEW AGE AUTOMOTIVE ETF,31.3472,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWGOLD.NS,GROWWGOLD,GROWWAMC - GROWWGOLD,Gold ETF,INF666M01OE7,GROWWAMC - GROWWGOLD,Gold ETF,INF666M01OE7,152957,Groww Gold ETF,14.1991,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWHOSPI.NS,GROWWHOSPI,GROWWAMC - GROWWHOSPI,IT ETF,INF666M01OD9,GROWWAMC - GROWWHOSPI,IT ETF,INF666M01OD9,154199,Groww BSE Hospitals ETF,54.7054,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWLIQID.NS,GROWWLIQID,GROWWAMC - GROWWLIQID,Parking/Debt ETF,INF666M01IP5,GROWWAMC - GROWWLIQID,Parking/Debt ETF,INF666M01IP5,152891,Groww Nifty 1D Rate Liquid ETF,109.74,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWLOVOL.NS,GROWWLOVOL,GROWWAMC - GROWWLOVOL,IT ETF,INF666M01LB9,GROWWAMC - GROWWLOVOL,IT ETF,INF666M01LB9,153583,Groww Nifty 500 Low Volatility 50 ETF,10.3396,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWMC150.NS,GROWWMC150,GROWWAMC - GROWWMC150,Broad Market ETF,INF666M01MV5,GROWWAMC - GROWWMC150,Broad Market ETF,INF666M01MV5,153940,Groww Nifty Midcap 150 ETF,229.2175,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWMETAL.NS,GROWWMETAL,GROWWAMC - GROWWMETAL,Broad Market ETF,INF666M01NI0,GROWWAMC - GROWWMETAL,Broad Market ETF,INF666M01NI0,154034,Groww Nifty Metal ETF,11.9948,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWMOM50.NS,GROWWMOM50,GROWWAMC - GROWWMOM50,Factor ETF,INF666M01KJ4,GROWWAMC - GROWWMOM50,Factor ETF,INF666M01KJ4,153452,Groww Nifty 500 Momentum 50 ETF,10.5827,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWN200.NS,GROWWN200,GROWWAMC - GROWWN200,Broad Market ETF,INF666M01JV1,GROWWAMC - GROWWN200,Broad Market ETF,INF666M01JV1,153329,Groww Nifty 200 ETF,11.3493,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWNET.NS,GROWWNET,GROWWAMC - GROWWNET,ETF,INF666M01LI4,GROWWAMC - GROWWNET,ETF,INF666M01LI4,153625,Groww Nifty India Internet ETF,9.6154,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWNIFTY.NS,GROWWNIFTY,GROWWAMC - GROWWNIFTY,Broad Market ETF,INF666M01LL8,GROWWAMC - GROWWNIFTY,Broad Market ETF,INF666M01LL8,153699,Groww Nifty 50 ETF,9.7931,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWNXT50.NS,GROWWNXT50,GROWWAMC - GROWWNXT50,ETF,INF666M01LZ8,GROWWAMC - GROWWNXT50,ETF,INF666M01LZ8,153785,Groww Nifty Next 50 ETF,72.4482,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWPOWER.NS,GROWWPOWER,GROWWAMC - GROWWPOWER,ETF,INF666M01LM6,GROWWAMC - GROWWPOWER,ETF,INF666M01LM6,153744,Groww BSE Power ETF,11.8013,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWPSE.NS,GROWWPSE,GROWWAMC - GROWWPSE,Broad Market ETF,INF666M01NQ3,GROWWAMC - GROWWPSE,Broad Market ETF,INF666M01NQ3,154163,Groww Nifty PSE ETF,100.3445,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWPSUBK.NS,GROWWPSUBK,GROWWAMC - GROWWPSUBK,Bank/Financial ETF,INF666M01OG2,GROWWAMC - GROWWPSUBK,Bank/Financial ETF,INF666M01OG2,154277,Groww Nifty PSU Bank ETF,84.4023,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWRAIL.NS,GROWWRAIL,GROWWAMC - GROWWRAIL,PSU/CPSE ETF,INF666M01JJ6,GROWWAMC - GROWWRAIL,PSU/CPSE ETF,INF666M01JJ6,153229,Groww Nifty India Railways PSU ETF,29.3758,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWRLTY.NS,GROWWRLTY,GROWWAMC - GROWWRLTY,ETF,INF666M01MN2,GROWWAMC - GROWWRLTY,ETF,INF666M01MN2,153899,Groww Nifty Realty ETF,9.9586,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWSC250.NS,GROWWSC250,GROWWAMC - GROWWSC250,Broad Market ETF,INF666M01MO0,GROWWAMC - GROWWSC250,Broad Market ETF,INF666M01MO0,153923,Groww Nifty Smallcap250 ETF,10.375,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GROWWSLVR.NS,GROWWSLVR,GROWWAMC - GROWWSLVR,Silver ETF,INF666M01OF4,GROWWAMC - GROWWSLVR,Silver ETF,INF666M01OF4,153524,Groww Silver ETF,22.7171,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GSEC10ABSL.NS,GSEC10ABSL,BIRLASLAMC - GSEC10ABSL,Parking/Debt ETF,INF209KC1142,BIRLASLAMC - GSEC10ABSL,Parking/Debt ETF,INF209KC1142,152802,Aditya Birla Sun Life Crisil 10 Year Gilt ETF,112.8217,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GSEC10IETF.NS,GSEC10IETF,ICICIPRAMC-ICICI10GS,Parking/Debt ETF,INF109KC18O0,ICICIPRAMC-ICICI10GS,Parking/Debt ETF,INF109KC18O0,151196,ICICI Prudential Nifty 10 yr Benchmark G-sec ETF,264.8384,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GSEC10YEAR.NS,GSEC10YEAR,MIRAEAMC-MAGS813ETF,Parking/Debt ETF,INF769K01KF8,MIRAEAMC-MAGS813ETF,Parking/Debt ETF,INF769K01KF8,151695,Mirae Asset Nifty 8-13 yr Gsec ETF,30.4211,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
GSEC5IETF.NS,GSEC5IETF,ICICIPRAMC-ICICI5GSEC,Parking/Debt ETF,INF109KC14A8,ICICIPRAMC-ICICI5GSEC,Parking/Debt ETF,INF109KC14A8,149928,ICICI Prudential Nifty 5 yr Benchmark G-SEC ETF,65.9792,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCBSE500.NS,HDFCBSE500,HDFCAMC-HDFCBSE500,International ETF,INF179KC1EZ4,HDFCAMC-HDFCBSE500,International ETF,INF179KC1EZ4,151376,HDFC BSE 500 ETF - Growth Option,37.3669,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCGOLD.NS,HDFCGOLD,HDFCGoldETF,Gold ETF,INF179KC1981,HDFCGoldETF,Gold ETF,INF179KC1981,113049,HDFC Gold ETF - Growth Option,124.0954,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCGROWTH.NS,HDFCGROWTH,HDFCAMC-HDFCGROWTH,Parking/Debt ETF,INF179KC1DJ0,HDFCAMC-HDFCGROWTH,Parking/Debt ETF,INF179KC1DJ0,150621,HDFC NIFTY GROWTH SECTORS 15 ETF - Growth Option,113.8076,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCLIQUID.NS,HDFCLIQUID,HDFCAMC-HDFCLIQUID,Parking/Debt ETF,INF179KC1JG3,HDFCAMC-HDFCLIQUID,Parking/Debt ETF,INF179KC1JG3,153403,HDFC NIFTY 1D RATE LIQUID ETF GROWTH,1067.6036,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCLOWVOL.NS,HDFCLOWVOL,HDFCAMC-HDFCLOWVOL,IT ETF,INF179KC1HU8,HDFCAMC-HDFCLOWVOL,IT ETF,INF179KC1HU8,150658,HDFC NIFTY100 Low Volatility 30 ETF - Growth Option,20.6462,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCMID150.NS,HDFCMID150,HDFCAMC-HDFCMID150,Broad Market ETF,INF179KC1HT0,HDFCAMC-HDFCMID150,Broad Market ETF,INF179KC1HT0,151374,HDFC NIFTY Midcap 150 ETF - Growth Option,23.1514,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCMOMENT.NS,HDFCMOMENT,HDFCAMC-HDFCMOMENT,Factor ETF,INF179KC1HV6,HDFCAMC-HDFCMOMENT,Factor ETF,INF179KC1HV6,150657,HDFC NIFTY200 MOMENTUM 30 ETF - Growth Option,30.7464,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCNEXT50.NS,HDFCNEXT50,HDFCAMC-HDFCNEXT50,Broad Market ETF,INF179KC1HS2,HDFCAMC-HDFCNEXT50,Broad Market ETF,INF179KC1HS2,150477,HDFC NIFTY NEXT 50 ETF - Growth Option,73.7388,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCNIF100.NS,HDFCNIF100,HDFCAMC-HDFCNIF100,Broad Market ETF,INF179KC1HR4,HDFCAMC-HDFCNIF100,Broad Market ETF,INF179KC1HR4,150476,HDFC NIFTY 100 ETF - Growth Option,26.1278,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCNIFBAN.NS,HDFCNIFBAN,HDFCAMC-HDFCNIFBAN,Bank/Financial ETF,INF179KC1HY0,HDFCAMC-HDFCNIFBAN,Bank/Financial ETF,INF179KC1HY0,148461,HDFC NIFTY Bank ETF - GROWTH,59.6346,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCNIFIT.NS,HDFCNIFIT,HDFCAMC-HDFCNIFIT,IT ETF,INF179KC1IA8,HDFCAMC-HDFCNIFIT,IT ETF,INF179KC1IA8,150801,HDFC NIFTY IT ETF - Growth option,29.2639,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCNIFTY.NS,HDFCNIFTY,HDFCAMC-HDFCNIFTY,Broad Market ETF,INF179KC1965,HDFCAMC-HDFCNIFTY,Broad Market ETF,INF179KC1965,135853,HDFC NIFTY 50 ETF - Growth Plan,273.0594,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCPSUBK.NS,HDFCPSUBK,HDFCAMCHDFCPSUBK,Bank/Financial ETF,INF179KC1HW4,HDFCAMCHDFCPSUBK,Bank/Financial ETF,INF179KC1HW4,152350,HDFC NIFTY PSU BANK ETF,85.1218,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCPVTBAN.NS,HDFCPVTBAN,HDFCAMC-HDFCPVTBAN,Bank/Financial ETF,INF179KC1HZ7,HDFCAMC-HDFCPVTBAN,Bank/Financial ETF,INF179KC1HZ7,150802,HDFC NIFTY Private Bank ETF - Growth Option,28.7272,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCQUAL.NS,HDFCQUAL,HDFCAMC-HDFCQUAL,Parking/Debt ETF,INF179KC1DL6,HDFCAMC-HDFCQUAL,Parking/Debt ETF,INF179KC1DL6,150620,HDFC NIFTY100 QUALITY 30 ETF - Growth Option,57.3697,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCSENSEX.NS,HDFCSENSEX,HDFCAMC-HDFCSENSEX,Broad Market ETF,INF179KC1HX2,HDFCAMC-HDFCSENSEX,Broad Market ETF,INF179KC1HX2,135854,HDFC BSE Sensex ETF - Growth Plan,88.0861,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCSILVER.NS,HDFCSILVER,HDFCAMC-HDFCSILVER,Parking/Debt ETF,INF179KC1DI2,HDFCAMC-HDFCSILVER,Parking/Debt ETF,INF179KC1DI2,150556,HDFC Silver ETF - Growth Option,221.6785,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCSML250.NS,HDFCSML250,HDFCAMC-HDFCSML250,Broad Market ETF,INF179KC1FB2,HDFCAMC-HDFCSML250,Broad Market ETF,INF179KC1FB2,151375,HDFC NIFTY Smallcap 250 ETF - Growth Option,181.1351,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HDFCVALUE.NS,HDFCVALUE,HDFCAMC-HDFCVALUE,Parking/Debt ETF,INF179KC1DK8,HDFCAMC-HDFCVALUE,Parking/Debt ETF,INF179KC1DK8,150619,HDFC NIFTY 50 VALUE 20 ETF - Growth Option,127.1322,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HEALTHADD.NS,HEALTHADD,DSPAMC-HEALTHADD,Pharma/Healthcare ETF,INF740KA1ZG1,DSPAMC-HEALTHADD,Pharma/Healthcare ETF,INF740KA1ZG1,152306,DSP Nifty Healthcare ETF,16.5804,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HEALTHAXIS.NS,HEALTHAXIS,AXISAMC-HEALTHAXIS,Pharma/Healthcare ETF,INF846K01Z12,AXISAMC-HEALTHAXIS,Pharma/Healthcare ETF,INF846K01Z12,148934,Axis NIFTY Healthcare ETF,167.1722,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HEALTHCARE.NS,HEALTHCARE,MIRAEAMC - HEALTHCARE,Pharma/Healthcare ETF,INF769K01QA6,MIRAEAMC - HEALTHCARE,Pharma/Healthcare ETF,INF769K01QA6,154169,Mirae Asset Nifty 500 Healthcare ETF,21.2788,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HEALTHIETF.NS,HEALTHIETF,ICICIPRAMC-ICICIPHARM,Pharma/Healthcare ETF,INF109KC1Q72,ICICIPRAMC-ICICIPHARM,Pharma/Healthcare ETF,INF109KC1Q72,148957,ICICI Prudential Nifty Healthcare ETF,168.531,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HEALTHY.NS,HEALTHY,BIRLASLAMC-HEALTHY,Pharma/Healthcare ETF,INF209KB10C2,BIRLASLAMC-HEALTHY,Pharma/Healthcare ETF,INF209KB10C2,149262,Aditya Birla Sun Life Nifty Healthcare ETF,16.8962,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HNGSNGBEES.NS,HNGSNGBEES,NIPINDETFHANGSENGBEES,International ETF,INF204KB19I1,NIPINDETFHANGSENGBEES,International ETF,INF204KB19I1,140095,Nippon India ETF Hang Seng BeES,420.4947,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
HSBCGOLD.NS,HSBCGOLD,HSBCAMC - HSBCGOLD,Gold ETF,INF336L01RX2,HSBCAMC - HSBCGOLD,Gold ETF,INF336L01RX2,154294,HSBC Gold ETF,126.4377,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ICICIB22.NS,ICICIB22,ICICIPRAMC-BHARATIWIN,International ETF,INF109KB15Y7,ICICIPRAMC-BHARATIWIN,International ETF,INF109KB15Y7,141957,BHARAT 22 ETF,118.5461,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
IDFNIFTYET.NS,IDFNIFTYET,BANDHANAMC-IDFNIFTYET,Broad Market ETF,INF194KA1U07,BANDHANAMC-IDFNIFTYET,Broad Market ETF,INF194KA1U07,139839,BANDHAN Nifty 50 ETF,267.7345,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
INFRA.NS,INFRA,MIRAEAMC - INFRA,Broad Market ETF,INF769K01QB4,MIRAEAMC - INFRA,Broad Market ETF,INF769K01QB4,154181,Mirae Asset Nifty India Infrastructure & Logistics ETF,12.3568,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
INFRABEES.NS,INFRABEES,NIPINDETFINFRABEES,Broad Market ETF,INF732E01268,NIPINDETFINFRABEES,Broad Market ETF,INF732E01268,140102,Nippon India ETF Nifty Infrastructure BeES,978.2109,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
INFRAIETF.NS,INFRAIETF,ICICIPRAMC-ICICIINFRA,Broad Market ETF,INF109KC16E5,ICICIPRAMC-ICICIINFRA,Broad Market ETF,INF109KC16E5,150526,ICICI Prudential Nifty Infrastructure ETF,97.3784,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
INTERNET.NS,INTERNET,MIRAEAMC - INTERNET,IT ETF,INF769K01PB6,MIRAEAMC - INTERNET,IT ETF,INF769K01PB6,153642,Mirae Asset Nifty India Internet ETF,12.9843,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
IT.NS,IT,KOTAKMAMC-KOTAKIT,IT ETF,INF174KA1GC5,KOTAKMAMC-KOTAKIT,IT ETF,INF174KA1GC5,148763,Kotak Nifty IT ETF,30.425,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ITADD.NS,ITADD,DSPAMC - DSPIT,IT ETF,INF740KA1SX1,DSPAMC - DSPIT,IT ETF,INF740KA1SX1,151820,DSP Nifty IT ETF,29.0551,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ITAXIS.NS,ITAXIS,AXISAMC-ITAXIS,IT ETF,INF846K01Y96,AXISAMC-ITAXIS,IT ETF,INF846K01Y96,148799,Axis IT ETF,301.8434,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ITBEES.NS,ITBEES,NIPINDETFIT,IT ETF,INF204KB15V2,NIPINDETFIT,IT ETF,INF204KB15V2,148408,Nippon India ETF Nifty IT,30.431,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ITBETA.NS,ITBETA,UTIAMC -ITBETA,IT ETF,INF789F1AZD8,UTIAMC -ITBETA,IT ETF,INF789F1AZD8,152355,UTI Nifty IT ETF,288.0886,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ITETF.NS,ITETF,MIRAEAMC-ITETF,IT ETF,INF769K01KV5,MIRAEAMC-ITETF,IT ETF,INF769K01KV5,152155,Mirae Asset Nifty IT ETF,29.0188,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
ITIETF.NS,ITIETF,ICICIPRAMC-ICICITECH,IT ETF,INF109KC16I6,ICICIPRAMC-ICICITECH,IT ETF,INF109KC16I6,148466,ICICI Prudential Nifty IT ETF,30.4374,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
IVZINGOLD.NS,IVZINGOLD,InvescoIndiaGoldETF,Gold ETF,INF205KA1BP1,InvescoIndiaGoldETF,Gold ETF,INF205KA1BP1,112368,Invesco India Gold Exchange Traded Fund,126.2958,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
IVZINNIFTY.NS,IVZINNIFTY,InvescoMF-NiftyETF,Parking/Debt ETF,INF205K01DA9,InvescoMF-NiftyETF,Parking/Debt ETF,INF205K01DA9,115284,Invesco India Nifty 50 Exchange Traded Fund,2778.875,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
JUNIORBEES.NS,JUNIORBEES,NIP IND ETF JUNIOR BEES,Broad Market ETF,INF732E01045,NIP IND ETF JUNIOR BEES,Broad Market ETF,INF732E01045,140085,Nippon India ETF Nifty Next 50 Junior BeES,779.6515,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
LICMFGOLD.NS,LICMFGOLD,LICMF LICGoldETF,Gold ETF,INF397L01554,LICMF LICGoldETF,Gold ETF,INF397L01554,151961,LIC MF Gold Exchange Traded Fund,130.8851,03-Jul-2026,0.7407407407407407,Fuzzy,Review,,,,,,,,,,
LICNETFGSC.NS,LICNETFGSC,LICNAMC-LICNMFET,Parking/Debt ETF,INF767K01MV5,LICNAMC-LICNMFET,Parking/Debt ETF,INF767K01MV5,133307,LIC MF Nifty 8-13 yr G-Sec ETF,29.4453,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
LICNETFN50.NS,LICNETFN50,LICNAMC-LICNFENGP,Broad Market ETF,INF767K01OS7,LICNAMC-LICNFENGP,Broad Market ETF,INF767K01OS7,135607,LIC MF Nifty 50 ETF,271.8263,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
LICNETFSEN.NS,LICNETFSEN,LICNAMC-LICNFESGP,Broad Market ETF,INF767K01OT5,LICNAMC-LICNFESGP,Broad Market ETF,INF767K01OT5,135672,LIC MF BSE Sensex ETF,877.0716,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
LICNFNHGP.NS,LICNFNHGP,LICNAMC-LICNFNHGP,Broad Market ETF,INF767K01PC8,LICNAMC-LICNFNHGP,Broad Market ETF,INF767K01PC8,136473,LIC MF Nifty 100 ETF,276.9589,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
LICNMID100.NS,LICNMID100,LICNAMC-LICNMID100,Broad Market ETF,INF767K01RN1,LICNAMC-LICNMID100,Broad Market ETF,INF767K01RN1,152404,LIC MF Nifty Midcap 100 ETF,62.5371,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
LIQGRWBEES.NS,LIQGRWBEES,NIPPONAMC - LIQGRWBEES,Parking/Debt ETF,INF204KC1FU1,NIPPONAMC - LIQGRWBEES,Parking/Debt ETF,INF204KC1FU1,153725,Nippon India Nifty 1D Rate Liquid ETF-Growth,1045.9685,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
LIQUID.NS,LIQUID,MIRAEAMC-LIQUID,Parking/Debt ETF,INF769K01KS1,MIRAEAMC-LIQUID,Parking/Debt ETF,INF769K01KS1,151908,Mirae Asset Nifty 1D Rate Liquid ETF-IDCW,1000.0,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
LIQUID1.NS,LIQUID1,KOTAKMAMC-KOTAKLIQ,Parking/Debt ETF,INF174KA1LV5,KOTAKMAMC-KOTAKLIQ,Parking/Debt ETF,INF174KA1LV5,151358,Kotak Nifty 1D Rate Liquid ETF,1111.7102,03-Jul-2026,1.0,ISIN,Verified,,,,,,,,,,
